Mike Ogrysko
java SortComparison "dup50.dat" "QSS3dup50out.dat"
Reading "dup50.dat" and writing to "QSS3dup50out.dat"
Insertion sort: Swapping 229 and 485
Insertion sort: Comparing 229 to 386
Insertion sort: Swapping 229 and 386
Insertion sort: Comparing 229 to 264
Insertion sort: Swapping 229 and 264
Insertion sort: Comparing 229 to 229
Insertion sort: Comparing 485 to 494
Insertion sort: Swapping 485 and 494
Insertion sort: Comparing 485 to 485
Insertion sort: Comparing 74 to 494
Insertion sort: Swapping 74 and 494
Insertion sort: Comparing 74 to 485
Insertion sort: Swapping 74 and 485
Insertion sort: Comparing 74 to 485
Insertion sort: Swapping 74 and 485
Insertion sort: Comparing 74 to 386
Insertion sort: Swapping 74 and 386
Insertion sort: Comparing 74 to 264
Insertion sort: Swapping 74 and 264
Insertion sort: Comparing 74 to 229
Insertion sort: Swapping 74 and 229
Insertion sort: Comparing 74 to 229
Insertion sort: Swapping 74 and 229
Insertion sort: Comparing 74 to 105
Insertion sort: Swapping 74 and 105
Insertion sort: Comparing 74 to 96
Insertion sort: Swapping 74 and 96
Insertion sort: Comparing 74 to 86
Insertion sort: Swapping 74 and 86
Insertion sort: Comparing 74 to 74
Insertion sort: Comparing 264 to 494
Insertion sort: Swapping 264 and 494
Insertion sort: Comparing 264 to 485
Insertion sort: Swapping 264 and 485
Insertion sort: Comparing 264 to 485
Insertion sort: Swapping 264 and 485
Insertion sort: Comparing 264 to 386
Insertion sort: Swapping 264 and 386
Insertion sort: Comparing 264 to 264
Insertion sort: Comparing 386 to 494
Insertion sort: Swapping 386 and 494
Insertion sort: Comparing 386 to 485
Insertion sort: Swapping 386 and 485
Insertion sort: Comparing 386 to 485
Insertion sort: Swapping 386 and 485
Insertion sort: Comparing 386 to 386
Insertion sort: Comparing 494 to 494
Insertion sort: Comparing 105 to 494
Insertion sort: Swapping 105 and 494
Insertion sort: Comparing 105 to 494
Insertion sort: Swapping 105 and 494
Insertion sort: Comparing 105 to 485
Insertion sort: Swapping 105 and 485
Insertion sort: Comparing 105 to 485
Insertion sort: Swapping 105 and 485
Insertion sort: Comparing 105 to 386
Insertion sort: Swapping 105 and 386
Insertion sort: Comparing 105 to 386
Insertion sort: Swapping 105 and 386
Insertion sort: Comparing 105 to 264
Insertion sort: Swapping 105 and 264
Insertion sort: Comparing 105 to 264
Insertion sort: Swapping 105 and 264
Insertion sort: Comparing 105 to 229
Insertion sort: Swapping 105 and 229
Insertion sort: Comparing 105 to 229
Insertion sort: Swapping 105 and 229
Insertion sort: Comparing 105 to 105
Insertion sort: Comparing 96 to 494
Insertion sort: Swapping 96 and 494
Insertion sort: Comparing 96 to 494
Insertion sort: Swapping 96 and 494
Insertion sort: Comparing 96 to 485
Insertion sort: Swapping 96 and 485
Insertion sort: Comparing 96 to 485
Insertion sort: Swapping 96 and 485
Insertion sort: Comparing 96 to 386
Insertion sort: Swapping 96 and 386
Insertion sort: Comparing 96 to 386
Insertion sort: Swapping 96 and 386
Insertion sort: Comparing 96 to 264
Insertion sort: Swapping 96 and 264
Insertion sort: Comparing 96 to 264
Insertion sort: Swapping 96 and 264
Insertion sort: Comparing 96 to 229
Insertion sort: Swapping 96 and 229
Insertion sort: Comparing 96 to 229
Insertion sort: Swapping 96 and 229
Insertion sort: Comparing 96 to 105
Insertion sort: Swapping 96 and 105
Insertion sort: Comparing 96 to 105
Insertion sort: Swapping 96 and 105
Insertion sort: Comparing 96 to 96
Insertion sort: Comparing 86 to 494
Insertion sort: Swapping 86 and 494
Insertion sort: Comparing 86 to 494
Insertion sort: Swapping 86 and 494
Insertion sort: Comparing 86 to 485
Insertion sort: Swapping 86 and 485
Insertion sort: Comparing 86 to 485
Insertion sort: Swapping 86 and 485
Insertion sort: Comparing 86 to 386
Insertion sort: Swapping 86 and 386
Insertion sort: Comparing 86 to 386
Insertion sort: Swapping 86 and 386
Insertion sort: Comparing 86 to 264
Insertion sort: Swapping 86 and 264
Insertion sort: Comparing 86 to 264
Insertion sort: Swapping 86 and 264
Insertion sort: Comparing 86 to 229
Insertion sort: Swapping 86 and 229
Insertion sort: Comparing 86 to 229
Insertion sort: Swapping 86 and 229
Insertion sort: Comparing 86 to 105
Insertion sort: Swapping 86 and 105
Insertion sort: Comparing 86 to 105
Insertion sort: Swapping 86 and 105
Insertion sort: Comparing 86 to 96
Insertion sort: Swapping 86 and 96
Insertion sort: Comparing 86 to 96
Insertion sort: Swapping 86 and 96
Insertion sort: Comparing 86 to 86
Insertion sort: Comparing 38 to 494
Insertion sort: Swapping 38 and 494
Insertion sort: Comparing 38 to 494
Insertion sort: Swapping 38 and 494
Insertion sort: Comparing 38 to 485
Insertion sort: Swapping 38 and 485
Insertion sort: Comparing 38 to 485
Insertion sort: Swapping 38 and 485
Insertion sort: Comparing 38 to 386
Insertion sort: Swapping 38 and 386
Insertion sort: Comparing 38 to 386
Insertion sort: Swapping 38 and 386
Insertion sort: Comparing 38 to 264
Insertion sort: Swapping 38 and 264
Insertion sort: Comparing 38 to 264
Insertion sort: Swapping 38 and 264
Insertion sort: Comparing 38 to 229
Insertion sort: Swapping 38 and 229
Insertion sort: Comparing 38 to 229
Insertion sort: Swapping 38 and 229
Insertion sort: Comparing 38 to 105
Insertion sort: Swapping 38 and 105
Insertion sort: Comparing 38 to 105
Insertion sort: Swapping 38 and 105
Insertion sort: Comparing 38 to 96
Insertion sort: Swapping 38 and 96
Insertion sort: Comparing 38 to 96
Insertion sort: Swapping 38 and 96
Insertion sort: Comparing 38 to 86
Insertion sort: Swapping 38 and 86
Insertion sort: Comparing 38 to 86
Insertion sort: Swapping 38 and 86
Insertion sort: Comparing 38 to 74
Insertion sort: Swapping 38 and 74
Insertion sort: Comparing 38 to 74
Insertion sort: Swapping 38 and 74
Insertion sort: Comparing 38 to 38
Insertion sort: Comparing 229 to 494
Insertion sort: Swapping 229 and 494
Insertion sort: Comparing 229 to 494
Insertion sort: Swapping 229 and 494
Insertion sort: Comparing 229 to 485
Insertion sort: Swapping 229 and 485
Insertion sort: Comparing 229 to 485
Insertion sort: Swapping 229 and 485
Insertion sort: Comparing 229 to 386
Insertion sort: Swapping 229 and 386
Insertion sort: Comparing 229 to 386
Insertion sort: Swapping 229 and 386
Insertion sort: Comparing 229 to 264
Insertion sort: Swapping 229 and 264
Insertion sort: Comparing 229 to 264
Insertion sort: Swapping 229 and 264
Insertion sort: Comparing 229 to 229
Insertion sort: Comparing 485 to 494
Insertion sort: Swapping 485 and 494
Insertion sort: Comparing 485 to 494
Insertion sort: Swapping 485 and 494
Insertion sort: Comparing 485 to 485
Insertion sort: Comparing 74 to 494
Insertion sort: Swapping 74 and 494
Insertion sort: Comparing 74 to 494
Insertion sort: Swapping 74 and 494
Insertion sort: Comparing 74 to 485
Insertion sort: Swapping 74 and 485
Insertion sort: Comparing 74 to 485
Insertion sort: Swapping 74 and 485
Insertion sort: Comparing 74 to 485
Insertion sort: Swapping 74 and 485
Insertion sort: Comparing 74 to 386
Insertion sort: Swapping 74 and 386
Insertion sort: Comparing 74 to 386
Insertion sort: Swapping 74 and 386
Insertion sort: Comparing 74 to 264
Insertion sort: Swapping 74 and 264
Insertion sort: Comparing 74 to 264
Insertion sort: Swapping 74 and 264
Insertion sort: Comparing 74 to 229
Insertion sort: Swapping 74 and 229
Insertion sort: Comparing 74 to 229
Insertion sort: Swapping 74 and 229
Insertion sort: Comparing 74 to 229
Insertion sort: Swapping 74 and 229
Insertion sort: Comparing 74 to 105
Insertion sort: Swapping 74 and 105
Insertion sort: Comparing 74 to 105
Insertion sort: Swapping 74 and 105
Insertion sort: Comparing 74 to 96
Insertion sort: Swapping 74 and 96
Insertion sort: Comparing 74 to 96
Insertion sort: Swapping 74 and 96
Insertion sort: Comparing 74 to 86
Insertion sort: Swapping 74 and 86
Insertion sort: Comparing 74 to 86
Insertion sort: Swapping 74 and 86
Insertion sort: Comparing 74 to 74
Insertion sort: Comparing 264 to 494
Insertion sort: Swapping 264 and 494
Insertion sort: Comparing 264 to 494
Insertion sort: Swapping 264 and 494
Insertion sort: Comparing 264 to 485
Insertion sort: Swapping 264 and 485
Insertion sort: Comparing 264 to 485
Insertion sort: Swapping 264 and 485
Insertion sort: Comparing 264 to 485
Insertion sort: Swapping 264 and 485
Insertion sort: Comparing 264 to 386
Insertion sort: Swapping 264 and 386
Insertion sort: Comparing 264 to 386
Insertion sort: Swapping 264 and 386
Insertion sort: Comparing 264 to 264
Insertion sort: Comparing 386 to 494
Insertion sort: Swapping 386 and 494
Insertion sort: Comparing 386 to 494
Insertion sort: Swapping 386 and 494
Insertion sort: Comparing 386 to 485
Insertion sort: Swapping 386 and 485
Insertion sort: Comparing 386 to 485
Insertion sort: Swapping 386 and 485
Insertion sort: Comparing 386 to 485
Insertion sort: Swapping 386 and 485
Insertion sort: Comparing 386 to 386
Insertion sort: Comparing 494 to 494
Insertion sort: Comparing 105 to 494
Insertion sort: Swapping 105 and 494
Insertion sort: Comparing 105 to 494
Insertion sort: Swapping 105 and 494
Insertion sort: Comparing 105 to 494
Insertion sort: Swapping 105 and 494
Insertion sort: Comparing 105 to 485
Insertion sort: Swapping 105 and 485
Insertion sort: Comparing 105 to 485
Insertion sort: Swapping 105 and 485
Insertion sort: Comparing 105 to 485
Insertion sort: Swapping 105 and 485
Insertion sort: Comparing 105 to 386
Insertion sort: Swapping 105 and 386
Insertion sort: Comparing 105 to 386
Insertion sort: Swapping 105 and 386
Insertion sort: Comparing 105 to 386
Insertion sort: Swapping 105 and 386
Insertion sort: Comparing 105 to 264
Insertion sort: Swapping 105 and 264
Insertion sort: Comparing 105 to 264
Insertion sort: Swapping 105 and 264
Insertion sort: Comparing 105 to 264
Insertion sort: Swapping 105 and 264
Insertion sort: Comparing 105 to 229
Insertion sort: Swapping 105 and 229
Insertion sort: Comparing 105 to 229
Insertion sort: Swapping 105 and 229
Insertion sort: Comparing 105 to 229
Insertion sort: Swapping 105 and 229
Insertion sort: Comparing 105 to 105
Insertion sort: Comparing 96 to 494
Insertion sort: Swapping 96 and 494
Insertion sort: Comparing 96 to 494
Insertion sort: Swapping 96 and 494
Insertion sort: Comparing 96 to 494
Insertion sort: Swapping 96 and 494
Insertion sort: Comparing 96 to 485
Insertion sort: Swapping 96 and 485
Insertion sort: Comparing 96 to 485
Insertion sort: Swapping 96 and 485
Insertion sort: Comparing 96 to 485
Insertion sort: Swapping 96 and 485
Insertion sort: Comparing 96 to 386
Insertion sort: Swapping 96 and 386
Insertion sort: Comparing 96 to 386
Insertion sort: Swapping 96 and 386
Insertion sort: Comparing 96 to 386
Insertion sort: Swapping 96 and 386
Insertion sort: Comparing 96 to 264
Insertion sort: Swapping 96 and 264
Insertion sort: Comparing 96 to 264
Insertion sort: Swapping 96 and 264
Insertion sort: Comparing 96 to 264
Insertion sort: Swapping 96 and 264
Insertion sort: Comparing 96 to 229
Insertion sort: Swapping 96 and 229
Insertion sort: Comparing 96 to 229
Insertion sort: Swapping 96 and 229
Insertion sort: Comparing 96 to 229
Insertion sort: Swapping 96 and 229
Insertion sort: Comparing 96 to 105
Insertion sort: Swapping 96 and 105
Insertion sort: Comparing 96 to 105
Insertion sort: Swapping 96 and 105
Insertion sort: Comparing 96 to 105
Insertion sort: Swapping 96 and 105
Insertion sort: Comparing 96 to 96
Insertion sort: Comparing 86 to 494
Insertion sort: Swapping 86 and 494
Insertion sort: Comparing 86 to 494
Insertion sort: Swapping 86 and 494
Insertion sort: Comparing 86 to 494
Insertion sort: Swapping 86 and 494
Insertion sort: Comparing 86 to 485
Insertion sort: Swapping 86 and 485
Insertion sort: Comparing 86 to 485
Insertion sort: Swapping 86 and 485
Insertion sort: Comparing 86 to 485
Insertion sort: Swapping 86 and 485
Insertion sort: Comparing 86 to 386
Insertion sort: Swapping 86 and 386
Insertion sort: Comparing 86 to 386
Insertion sort: Swapping 86 and 386
Insertion sort: Comparing 86 to 386
Insertion sort: Swapping 86 and 386
Insertion sort: Comparing 86 to 264
Insertion sort: Swapping 86 and 264
Insertion sort: Comparing 86 to 264
Insertion sort: Swapping 86 and 264
Insertion sort: Comparing 86 to 264
Insertion sort: Swapping 86 and 264
Insertion sort: Comparing 86 to 229
Insertion sort: Swapping 86 and 229
Insertion sort: Comparing 86 to 229
Insertion sort: Swapping 86 and 229
Insertion sort: Comparing 86 to 229
Insertion sort: Swapping 86 and 229
Insertion sort: Comparing 86 to 105
Insertion sort: Swapping 86 and 105
Insertion sort: Comparing 86 to 105
Insertion sort: Swapping 86 and 105
Insertion sort: Comparing 86 to 105
Insertion sort: Swapping 86 and 105
Insertion sort: Comparing 86 to 96
Insertion sort: Swapping 86 and 96
Insertion sort: Comparing 86 to 96
Insertion sort: Swapping 86 and 96
Insertion sort: Comparing 86 to 96
Insertion sort: Swapping 86 and 96
Insertion sort: Comparing 86 to 86
Insertion sort: Comparing 38 to 494
Insertion sort: Swapping 38 and 494
Insertion sort: Comparing 38 to 494
Insertion sort: Swapping 38 and 494
Insertion sort: Comparing 38 to 494
Insertion sort: Swapping 38 and 494
Insertion sort: Comparing 38 to 485
Insertion sort: Swapping 38 and 485
Insertion sort: Comparing 38 to 485
Insertion sort: Swapping 38 and 485
Insertion sort: Comparing 38 to 485
Insertion sort: Swapping 38 and 485
Insertion sort: Comparing 38 to 386
Insertion sort: Swapping 38 and 386
Insertion sort: Comparing 38 to 386
Insertion sort: Swapping 38 and 386
Insertion sort: Comparing 38 to 386
Insertion sort: Swapping 38 and 386
Insertion sort: Comparing 38 to 264
Insertion sort: Swapping 38 and 264
Insertion sort: Comparing 38 to 264
Insertion sort: Swapping 38 and 264
Insertion sort: Comparing 38 to 264
Insertion sort: Swapping 38 and 264
Insertion sort: Comparing 38 to 229
Insertion sort: Swapping 38 and 229
Insertion sort: Comparing 38 to 229
Insertion sort: Swapping 38 and 229
Insertion sort: Comparing 38 to 229
Insertion sort: Swapping 38 and 229
Insertion sort: Comparing 38 to 105
Insertion sort: Swapping 38 and 105
Insertion sort: Comparing 38 to 105
Insertion sort: Swapping 38 and 105
Insertion sort: Comparing 38 to 105
Insertion sort: Swapping 38 and 105
Insertion sort: Comparing 38 to 96
Insertion sort: Swapping 38 and 96
Insertion sort: Comparing 38 to 96
Insertion sort: Swapping 38 and 96
Insertion sort: Comparing 38 to 96
Insertion sort: Swapping 38 and 96
Insertion sort: Comparing 38 to 86
Insertion sort: Swapping 38 and 86
Insertion sort: Comparing 38 to 86
Insertion sort: Swapping 38 and 86
Insertion sort: Comparing 38 to 86
Insertion sort: Swapping 38 and 86
Insertion sort: Comparing 38 to 74
Insertion sort: Swapping 38 and 74
Insertion sort: Comparing 38 to 74
Insertion sort: Swapping 38 and 74
Insertion sort: Comparing 38 to 74
Insertion sort: Swapping 38 and 74
Insertion sort: Comparing 38 to 38
Insertion sort: Comparing 229 to 494
Insertion sort: Swapping 229 and 494
Insertion sort: Comparing 229 to 494
Insertion sort: Swapping 229 and 494
Insertion sort: Comparing 229 to 494
Insertion sort: Swapping 229 and 494
Insertion sort: Comparing 229 to 485
Insertion sort: Swapping 229 and 485
Insertion sort: Comparing 229 to 485
Insertion sort: Swapping 229 and 485
Insertion sort: Comparing 229 to 485
Insertion sort: Swapping 229 and 485
Insertion sort: Comparing 229 to 386
Insertion sort: Swapping 229 and 386
Insertion sort: Comparing 229 to 386
Insertion sort: Swapping 229 and 386
Insertion sort: Comparing 229 to 386
Insertion sort: Swapping 229 and 386
Insertion sort: Comparing 229 to 264
Insertion sort: Swapping 229 and 264
Insertion sort: Comparing 229 to 264
Insertion sort: Swapping 229 and 264
Insertion sort: Comparing 229 to 264
Insertion sort: Swapping 229 and 264
Insertion sort: Comparing 229 to 229
Insertion sort: Comparing 485 to 494
Insertion sort: Swapping 485 and 494
Insertion sort: Comparing 485 to 494
Insertion sort: Swapping 485 and 494
Insertion sort: Comparing 485 to 494
Insertion sort: Swapping 485 and 494
Insertion sort: Comparing 485 to 485
Insertion sort: Comparing 74 to 494
Insertion sort: Swapping 74 and 494
Insertion sort: Comparing 74 to 494
Insertion sort: Swapping 74 and 494
Insertion sort: Comparing 74 to 494
Insertion sort: Swapping 74 and 494
Insertion sort: Comparing 74 to 485
Insertion sort: Swapping 74 and 485
Insertion sort: Comparing 74 to 485
Insertion sort: Swapping 74 and 485
Insertion sort: Comparing 74 to 485
Insertion sort: Swapping 74 and 485
Insertion sort: Comparing 74 to 485
Insertion sort: Swapping 74 and 485
Insertion sort: Comparing 74 to 386
Insertion sort: Swapping 74 and 386
Insertion sort: Comparing 74 to 386
Insertion sort: Swapping 74 and 386
Insertion sort: Comparing 74 to 386
Insertion sort: Swapping 74 and 386
Insertion sort: Comparing 74 to 264
Insertion sort: Swapping 74 and 264
Insertion sort: Comparing 74 to 264
Insertion sort: Swapping 74 and 264
Insertion sort: Comparing 74 to 264
Insertion sort: Swapping 74 and 264
Insertion sort: Comparing 74 to 229
Insertion sort: Swapping 74 and 229
Insertion sort: Comparing 74 to 229
Insertion sort: Swapping 74 and 229
Insertion sort: Comparing 74 to 229
Insertion sort: Swapping 74 and 229
Insertion sort: Comparing 74 to 229
Insertion sort: Swapping 74 and 229
Insertion sort: Comparing 74 to 105
Insertion sort: Swapping 74 and 105
Insertion sort: Comparing 74 to 105
Insertion sort: Swapping 74 and 105
Insertion sort: Comparing 74 to 105
Insertion sort: Swapping 74 and 105
Insertion sort: Comparing 74 to 96
Insertion sort: Swapping 74 and 96
Insertion sort: Comparing 74 to 96
Insertion sort: Swapping 74 and 96
Insertion sort: Comparing 74 to 96
Insertion sort: Swapping 74 and 96
Insertion sort: Comparing 74 to 86
Insertion sort: Swapping 74 and 86
Insertion sort: Comparing 74 to 86
Insertion sort: Swapping 74 and 86
Insertion sort: Comparing 74 to 86
Insertion sort: Swapping 74 and 86
Insertion sort: Comparing 74 to 74
Insertion sort: Comparing 264 to 494
Insertion sort: Swapping 264 and 494
Insertion sort: Comparing 264 to 494
Insertion sort: Swapping 264 and 494
Insertion sort: Comparing 264 to 494
Insertion sort: Swapping 264 and 494
Insertion sort: Comparing 264 to 485
Insertion sort: Swapping 264 and 485
Insertion sort: Comparing 264 to 485
Insertion sort: Swapping 264 and 485
Insertion sort: Comparing 264 to 485
Insertion sort: Swapping 264 and 485
Insertion sort: Comparing 264 to 485
Insertion sort: Swapping 264 and 485
Insertion sort: Comparing 264 to 386
Insertion sort: Swapping 264 and 386
Insertion sort: Comparing 264 to 386
Insertion sort: Swapping 264 and 386
Insertion sort: Comparing 264 to 386
Insertion sort: Swapping 264 and 386
Insertion sort: Comparing 264 to 264
Insertion sort: Comparing 386 to 494
Insertion sort: Swapping 386 and 494
Insertion sort: Comparing 386 to 494
Insertion sort: Swapping 386 and 494
Insertion sort: Comparing 386 to 494
Insertion sort: Swapping 386 and 494
Insertion sort: Comparing 386 to 485
Insertion sort: Swapping 386 and 485
Insertion sort: Comparing 386 to 485
Insertion sort: Swapping 386 and 485
Insertion sort: Comparing 386 to 485
Insertion sort: Swapping 386 and 485
Insertion sort: Comparing 386 to 485
Insertion sort: Swapping 386 and 485
Insertion sort: Comparing 386 to 386
Insertion sort: Comparing 494 to 494
Insertion sort: Comparing 105 to 494
Insertion sort: Swapping 105 and 494
Insertion sort: Comparing 105 to 494
Insertion sort: Swapping 105 and 494
Insertion sort: Comparing 105 to 494
Insertion sort: Swapping 105 and 494
Insertion sort: Comparing 105 to 494
Insertion sort: Swapping 105 and 494
Insertion sort: Comparing 105 to 485
Insertion sort: Swapping 105 and 485
Insertion sort: Comparing 105 to 485
Insertion sort: Swapping 105 and 485
Insertion sort: Comparing 105 to 485
Insertion sort: Swapping 105 and 485
Insertion sort: Comparing 105 to 485
Insertion sort: Swapping 105 and 485
Insertion sort: Comparing 105 to 386
Insertion sort: Swapping 105 and 386
Insertion sort: Comparing 105 to 386
Insertion sort: Swapping 105 and 386
Insertion sort: Comparing 105 to 386
Insertion sort: Swapping 105 and 386
Insertion sort: Comparing 105 to 386
Insertion sort: Swapping 105 and 386
Insertion sort: Comparing 105 to 264
Insertion sort: Swapping 105 and 264
Insertion sort: Comparing 105 to 264
Insertion sort: Swapping 105 and 264
Insertion sort: Comparing 105 to 264
Insertion sort: Swapping 105 and 264
Insertion sort: Comparing 105 to 264
Insertion sort: Swapping 105 and 264
Insertion sort: Comparing 105 to 229
Insertion sort: Swapping 105 and 229
Insertion sort: Comparing 105 to 229
Insertion sort: Swapping 105 and 229
Insertion sort: Comparing 105 to 229
Insertion sort: Swapping 105 and 229
Insertion sort: Comparing 105 to 229
Insertion sort: Swapping 105 and 229
Insertion sort: Comparing 105 to 105
Insertion sort: Comparing 96 to 494
Insertion sort: Swapping 96 and 494
Insertion sort: Comparing 96 to 494
Insertion sort: Swapping 96 and 494
Insertion sort: Comparing 96 to 494
Insertion sort: Swapping 96 and 494
Insertion sort: Comparing 96 to 494
Insertion sort: Swapping 96 and 494
Insertion sort: Comparing 96 to 485
Insertion sort: Swapping 96 and 485
Insertion sort: Comparing 96 to 485
Insertion sort: Swapping 96 and 485
Insertion sort: Comparing 96 to 485
Insertion sort: Swapping 96 and 485
Insertion sort: Comparing 96 to 485
Insertion sort: Swapping 96 and 485
Insertion sort: Comparing 96 to 386
Insertion sort: Swapping 96 and 386
Insertion sort: Comparing 96 to 386
Insertion sort: Swapping 96 and 386
Insertion sort: Comparing 96 to 386
Insertion sort: Swapping 96 and 386
Insertion sort: Comparing 96 to 386
Insertion sort: Swapping 96 and 386
Insertion sort: Comparing 96 to 264
Insertion sort: Swapping 96 and 264
Insertion sort: Comparing 96 to 264
Insertion sort: Swapping 96 and 264
Insertion sort: Comparing 96 to 264
Insertion sort: Swapping 96 and 264
Insertion sort: Comparing 96 to 264
Insertion sort: Swapping 96 and 264
Insertion sort: Comparing 96 to 229
Insertion sort: Swapping 96 and 229
Insertion sort: Comparing 96 to 229
Insertion sort: Swapping 96 and 229
Insertion sort: Comparing 96 to 229
Insertion sort: Swapping 96 and 229
Insertion sort: Comparing 96 to 229
Insertion sort: Swapping 96 and 229
Insertion sort: Comparing 96 to 105
Insertion sort: Swapping 96 and 105
Insertion sort: Comparing 96 to 105
Insertion sort: Swapping 96 and 105
Insertion sort: Comparing 96 to 105
Insertion sort: Swapping 96 and 105
Insertion sort: Comparing 96 to 105
Insertion sort: Swapping 96 and 105
Insertion sort: Comparing 96 to 96
Insertion sort: Comparing 86 to 494
Insertion sort: Swapping 86 and 494
Insertion sort: Comparing 86 to 494
Insertion sort: Swapping 86 and 494
Insertion sort: Comparing 86 to 494
Insertion sort: Swapping 86 and 494
Insertion sort: Comparing 86 to 494
Insertion sort: Swapping 86 and 494
Insertion sort: Comparing 86 to 485
Insertion sort: Swapping 86 and 485
Insertion sort: Comparing 86 to 485
Insertion sort: Swapping 86 and 485
Insertion sort: Comparing 86 to 485
Insertion sort: Swapping 86 and 485
Insertion sort: Comparing 86 to 485
Insertion sort: Swapping 86 and 485
Insertion sort: Comparing 86 to 386
Insertion sort: Swapping 86 and 386
Insertion sort: Comparing 86 to 386
Insertion sort: Swapping 86 and 386
Insertion sort: Comparing 86 to 386
Insertion sort: Swapping 86 and 386
Insertion sort: Comparing 86 to 386
Insertion sort: Swapping 86 and 386
Insertion sort: Comparing 86 to 264
Insertion sort: Swapping 86 and 264
Insertion sort: Comparing 86 to 264
Insertion sort: Swapping 86 and 264
Insertion sort: Comparing 86 to 264
Insertion sort: Swapping 86 and 264
Insertion sort: Comparing 86 to 264
Insertion sort: Swapping 86 and 264
Insertion sort: Comparing 86 to 229
Insertion sort: Swapping 86 and 229
Insertion sort: Comparing 86 to 229
Insertion sort: Swapping 86 and 229
Insertion sort: Comparing 86 to 229
Insertion sort: Swapping 86 and 229
Insertion sort: Comparing 86 to 229
Insertion sort: Swapping 86 and 229
Insertion sort: Comparing 86 to 105
Insertion sort: Swapping 86 and 105
Insertion sort: Comparing 86 to 105
Insertion sort: Swapping 86 and 105
Insertion sort: Comparing 86 to 105
Insertion sort: Swapping 86 and 105
Insertion sort: Comparing 86 to 105
Insertion sort: Swapping 86 and 105
Insertion sort: Comparing 86 to 96
Insertion sort: Swapping 86 and 96
Insertion sort: Comparing 86 to 96
Insertion sort: Swapping 86 and 96
Insertion sort: Comparing 86 to 96
Insertion sort: Swapping 86 and 96
Insertion sort: Comparing 86 to 96
Insertion sort: Swapping 86 and 96
Insertion sort: Comparing 86 to 86
Insertion sort: Comparing 38 to 494
Insertion sort: Swapping 38 and 494
Insertion sort: Comparing 38 to 494
Insertion sort: Swapping 38 and 494
Insertion sort: Comparing 38 to 494
Insertion sort: Swapping 38 and 494
Insertion sort: Comparing 38 to 494
Insertion sort: Swapping 38 and 494
Insertion sort: Comparing 38 to 485
Insertion sort: Swapping 38 and 485
Insertion sort: Comparing 38 to 485
Insertion sort: Swapping 38 and 485
Insertion sort: Comparing 38 to 485
Insertion sort: Swapping 38 and 485
